Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:16,1,off,asynchronous,1000,32,38.8396,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,701
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:16,1,off,asynchronous,1000,32,26.1418,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,718
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:16,2,off,asynchronous,1000,32,77.8645,100000,9490792,0,308977,0,83993,1125,1544012,308977,9483806,9181815,800
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:16,2,off,asynchronous,1000,32,73.92,100000,9416310,0,234109,0,52931,1486,1038525,234109,9407394,9182201,854
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,56.0126,100000,10163110,0,982696,0,157036,21448,3064783,982696,10245396,9180414,962
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,42.412,100000,10038834,0,859609,0,131919,15438,2429225,859609,10067004,9179225,986
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,1,off,asynchronous,1000,32,26.7335,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,720
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,1,off,asynchronous,1000,32,26.1725,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,717
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,1,off,asynchronous,1000,32,25.3526,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,722
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,2,off,asynchronous,1000,32,31.1103,100000,9216677,0,34462,0,20904,0,349628,34462,9216029,9182215,772
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,2,off,asynchronous,1000,32,31.4815,100000,9208642,0,25673,0,13296,3,260435,25673,9208117,9182969,827
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,2,off,asynchronous,1000,32,27.8823,100000,9196966,0,13945,0,7816,0,159977,13945,9196775,9183021,806
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,38.3752,100000,10220468,0,1041479,0,130933,37282,2758399,1041479,10309170,9178989,1155
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,23.8053,100000,9488295,0,305674,0,65314,5305,1129898,305674,9510387,9182621,1032
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,23.4783,100000,9627692,0,445114,0,79525,8126,1433367,445114,9690375,9182578,1006
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,19.7403,100000,10124121,0,944380,0,155006,18898,2992147,944380,10199277,9179741,1029
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,15.4152,100000,9996230,0,815879,0,135682,15251,2685107,815879,10044989,9180351,1036
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,12.0515,100000,9324301,0,141324,0,39517,2038,651012,141324,9347525,9182977,958
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,13.0731,100000,10310619,0,1134603,0,174840,27703,3473348,1134603,10392973,9176016,1122
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,11.2445,100000,9476140,0,293416,0,68861,6302,1179337,293416,9524685,9182724,1109
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,10.9374,100000,9406167,0,223863,0,62489,2554,1014500,223863,9421872,9182304,1018
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:50,1,off,asynchronous,1000,32,34.482,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,699
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:50,1,off,asynchronous,1000,32,26.4591,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,716
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:50,2,off,asynchronous,1000,32,69.9838,100000,9259758,0,77022,0,38857,17,602424,77022,9261502,9182736,781
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:50,2,off,asynchronous,1000,32,30.4481,100000,9204426,0,21457,0,12839,0,204152,21457,9204187,9182969,791
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:50,4,off,asynchronous,1000,32,75.4688,100000,10491362,0,1316956,0,175009,34712,3596781,1316956,10560411,9174406,1033
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:50,4,off,asynchronous,1000,32,40.9103,100000,9906346,0,727239,0,120395,11992,2124567,727239,9927271,9179107,976
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,1,off,asynchronous,1000,32,26.0332,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,720
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,1,off,asynchronous,1000,32,28.824,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,714
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,1,off,asynchronous,1000,32,23.8689,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,727
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,2,off,asynchronous,1000,32,65.9486,100000,9441350,0,259050,0,62022,1378,1201343,259050,9432090,9182300,863
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,2,off,asynchronous,1000,32,23.2679,100000,9195224,0,12186,0,8149,0,135252,12186,9194976,9183038,796
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,2,off,asynchronous,1000,32,49.1223,100000,9312619,0,130010,0,30914,568,582206,130010,9307049,9182609,878
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,4,off,asynchronous,1000,32,32.808,100000,10030134,0,848971,0,117064,23258,2478274,848971,10108507,9181163,1037
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,4,off,asynchronous,1000,32,26.1316,100000,9877794,0,696747,0,114104,15094,2280236,696747,9932352,9181047,986
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,4,off,asynchronous,1000,32,16.3202,100000,9245179,0,62219,0,25277,278,383114,62219,9251655,9182960,852
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,8,off,asynchronous,1000,32,16.3157,100000,9696653,0,515951,0,107105,4614,1931234,515951,9704896,9180702,934
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,8,off,asynchronous,1000,32,15.9724,100000,10006343,0,825219,0,132123,17399,2560591,825219,10068379,9181124,1091
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,8,off,asynchronous,1000,32,10.9121,100000,9217709,0,34694,0,16676,112,265652,34694,9226171,9183015,932
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,16,off,asynchronous,1000,32,13.4918,100000,10234216,0,1060203,0,194412,18965,3691124,1060203,10299779,9174013,1094
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,16,off,asynchronous,1000,32,10.0896,100000,9650936,0,469230,0,108204,7114,1924324,469230,9700400,9181706,1069
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,16,off,asynchronous,1000,32,9.9086,100000,9446991,0,264428,0,68511,4211,1173657,264428,9477265,9182563,1058
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:96,1,off,asynchronous,1000,32,36.0486,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,701
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:96,1,off,asynchronous,1000,32,26.8367,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,719
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:96,2,off,asynchronous,1000,32,28.8076,100000,9201471,0,18467,0,11468,0,195569,18467,9201395,9183004,778
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:96,4,off,asynchronous,1000,32,73.9717,100000,10873479,0,1700064,0,219612,43382,4579227,1700064,10960536,9173415,1026
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:96,4,off,asynchronous,1000,32,43.089,100000,9905890,0,728264,0,122398,13524,2215060,728264,9929432,9177626,970
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,1,off,asynchronous,1000,32,23.7951,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,726
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,1,off,asynchronous,1000,32,24.4946,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,724
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,1,off,asynchronous,1000,32,27.991,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,719
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,2,off,asynchronous,1000,32,58.8856,100000,9492454,0,310256,0,67745,2480,1352439,310256,9482039,9182198,871
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,2,off,asynchronous,1000,32,50.1253,100000,9317871,0,135238,0,37834,437,698554,135238,9312525,9182633,854
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,2,off,asynchronous,1000,32,48.1226,100000,9315863,0,133203,0,32484,590,618717,133203,9309893,9182660,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,4,off,asynchronous,1000,32,34.0614,100000,10152746,0,972725,0,141687,15730,2647833,972725,10263574,9180021,975
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,4,off,asynchronous,1000,32,16.3393,100000,9312690,0,129874,0,45993,1484,769400,129874,9354728,9182816,874
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,4,off,asynchronous,1000,32,20.8871,100000,9320046,0,137273,0,46541,777,818449,137273,9336380,9182773,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,8,off,asynchronous,1000,32,17.3765,100000,9972047,0,791969,0,137691,13400,2621956,791969,10025442,9180078,1013
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,8,off,asynchronous,1000,32,16.0001,100000,9908114,0,726686,0,114964,20067,2277377,726686,10000911,9181428,1108
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,8,off,asynchronous,1000,32,9.29729,100000,9230296,0,47260,0,19210,477,319181,47260,9246562,9183036,948
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,16,off,asynchronous,1000,32,12.3764,100000,10117081,0,939257,0,163166,19949,3114703,939257,10182898,9177824,1134
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,16,off,asynchronous,1000,32,9.87263,100000,9606395,0,424846,0,105265,6186,1784683,424846,9652853,9181549,1101
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,16,off,asynchronous,1000,32,11.9618,100000,9383211,0,200651,0,60159,2099,1001090,200651,9404532,9182560,1002
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.229911,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.161142,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,20.2003,100000,4629435,0,0,0,0,0,0,0,4370697,4370697,544
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,4.84505,100000,2236703,0,0,0,0,0,0,0,1903977,1903977,566
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,56.3826,100000,10027661,0,849501,0,152196,14037,2939172,849501,10065090,9178160,941
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,13.2696,100000,5649248,0,47311,0,16222,118,197089,45415,5338477,5291330,693
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.146821,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.215415,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.198923,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.108552,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.183801,100000,360160,0,0,0,0,0,0,0,155080,155080,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.34849,100000,434052,0,0,0,0,0,0,0,217026,217026,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.171789,100000,391966,0,0,0,0,0,0,0,183483,183483,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.110945,100000,325174,0,0,0,0,0,0,0,125087,125087,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.575515,100000,475816,0,0,0,0,0,0,0,250408,250408,384
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,3.9127,100000,2833668,0,2875,0,1326,0,22020,2692,2413948,2411174,648
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,0.158248,100000,386332,0,0,0,0,0,0,0,180666,180666,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,0.240982,100000,312580,0,0,0,0,0,0,0,112540,112540,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,11.2673,100000,10038428,0,858551,0,141849,22747,2816583,858551,10111871,9179877,1202
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,1.91616,100000,1348655,0,4646,0,1439,2,22052,4434,1049891,1045387,490
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,1.47621,100000,616328,0,0,0,0,0,0,0,385107,385107,399
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.227911,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.168585,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.20523,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,2.06368,100000,1165090,0,0,0,0,0,0,0,873231,873231,441
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,58.822,100000,10173354,0,998696,0,149282,16895,2866982,998696,10184311,9174658,1016
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,7.18371,100000,2583726,0,0,0,0,0,0,0,2216784,2216784,530
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.170277,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.22612,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.2136,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.830943,100000,890228,0,0,0,0,0,0,0,611700,611700,424
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.423726,100000,517260,0,0,0,0,0,0,0,283630,283630,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,3.81317,100000,1326741,0,0,0,0,0,0,0,1027837,1027837,463
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,0.0953635,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,0.178393,100000,375032,0,0,0,0,0,0,0,162516,162516,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,2.41388,100000,922337,0,0,0,0,0,0,0,652465,652465,415
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,1.11914,100000,612934,0,0,0,0,0,0,0,364481,364481,377
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,0.149934,100000,374852,0,0,0,0,0,0,0,168676,168676,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,0.691896,100000,542224,0,0,0,0,0,0,0,303230,303230,387
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,10.3136,100000,9810245,0,629868,0,136573,10006,2507324,629868,9872489,9180377,1105
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,2.23381,100000,1731655,0,177,0,107,0,1201,176,1412050,1411874,527
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,6.91249,100000,2089228,0,7,0,6,0,43,7,1750263,1750255,499
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.242473,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.143349,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,12.085,100000,2864559,0,0,0,0,0,0,0,2512747,2512747,521
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.836827,100000,812174,0,0,0,0,0,0,0,538068,538068,417
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,67.9247,100000,10534050,0,1359504,0,183278,34950,3831067,1359504,10598224,9174546,1030
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,9.75575,100000,4544087,0,1122,0,838,0,15307,863,4113662,4112558,730
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,5.27197,100000,1119467,0,3751,0,2244,1,14584,237,776414,772890,453
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.181663,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.193773,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.116482,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.127447,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.180811,100000,350352,0,0,0,0,0,0,0,150176,150176,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.544352,100000,530820,0,0,0,0,0,0,0,291765,291765,395
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.116685,100000,325186,0,0,0,0,0,0,0,125093,125093,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.115235,100000,325186,0,0,0,0,0,0,0,125093,125093,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,4.49908,100000,3163885,0,839,0,569,0,9534,812,2769975,2769137,652
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.292145,100000,467120,0,0,0,0,0,0,0,246309,246309,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.119019,100000,325160,0,0,0,0,0,0,0,125080,125080,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,11.273,100000,10083633,0,909135,0,180725,15692,3352530,909135,10153464,9174498,1123
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,2.39925,100000,1157734,0,157,0,110,0,2600,91,890602,890453,454
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,1.84978,100000,1008580,0,0,0,0,0,0,0,713123,713123,420
